Row,Date,Year,Month,Part,Sales,Pattern
1,01/01/2024,2024,January,Part_1,1,Linear
2,01/02/2024,2024,January,Part_1,2,Linear
3,01/03/2024,2024,January,Part_1,3,Linear
4,01/04/2024,2024,January,Part_1,4,Linear
5,01/05/2024,2024,January,Part_1,5,Linear
6,01/06/2024,2024,January,Part_1,6,Linear
7,01/07/2024,2024,January,Part_1,7,Linear
8,01/08/2024,2024,January,Part_1,8,Linear
9,01/09/2024,2024,January,Part_1,9,Linear
10,01/10/2024,2024,January,Part_1,10,Linear
11,01/11/2024,2024,January,Part_1,11,Linear
12,01/12/2024,2024,January,Part_1,12,Linear
13,01/13/2024,2024,January,Part_1,13,Linear
14,01/14/2024,2024,January,Part_1,14,Linear
15,01/15/2024,2024,January,Part_1,15,Linear
16,01/16/2024,2024,January,Part_1,16,Linear
17,01/17/2024,2024,January,Part_1,17,Linear
18,01/18/2024,2024,January,Part_1,18,Linear
19,01/19/2024,2024,January,Part_1,19,Linear
20,01/20/2024,2024,January,Part_1,20,Linear
21,01/21/2024,2024,January,Part_1,21,Linear
22,01/22/2024,2024,January,Part_1,22,Linear
23,01/23/2024,2024,January,Part_1,23,Linear
24,01/24/2024,2024,January,Part_1,24,Linear
25,01/25/2024,2024,January,Part_1,25,Linear
26,01/26/2024,2024,January,Part_1,26,Linear
27,01/27/2024,2024,January,Part_1,27,Linear
28,01/28/2024,2024,January,Part_1,28,Linear
29,01/29/2024,2024,January,Part_1,29,Linear
30,01/30/2024,2024,January,Part_1,30,Linear
31,01/31/2024,2024,January,Part_1,61,Linear
32,02/01/2024,2024,February,Part_1,62,Linear
33,02/02/2024,2024,February,Part_1,63,Linear
34,02/03/2024,2024,February,Part_1,64,Linear
35,02/04/2024,2024,February,Part_1,65,Linear
36,02/05/2024,2024,February,Part_1,66,Linear
37,02/06/2024,2024,February,Part_1,67,Linear
38,02/07/2024,2024,February,Part_1,68,Linear
39,02/08/2024,2024,February,Part_1,69,Linear
40,02/09/2024,2024,February,Part_1,70,Linear
41,02/10/2024,2024,February,Part_1,71,Linear
42,02/11/2024,2024,February,Part_1,72,Linear
43,02/12/2024,2024,February,Part_1,73,Linear
44,02/13/2024,2024,February,Part_1,74,Linear
45,02/14/2024,2024,February,Part_1,75,Linear
46,02/15/2024,2024,February,Part_1,76,Linear
47,02/16/2024,2024,February,Part_1,77,Linear
48,02/17/2024,2024,February,Part_1,78,Linear
49,02/18/2024,2024,February,Part_1,79,Linear
50,02/19/2024,2024,February,Part_1,80,Linear
51,02/20/2024,2024,February,Part_1,81,Linear
52,02/21/2024,2024,February,Part_1,82,Linear
53,02/22/2024,2024,February,Part_1,83,Linear
54,02/23/2024,2024,February,Part_1,84,Linear
55,02/24/2024,2024,February,Part_1,85,Linear
56,02/25/2024,2024,February,Part_1,86,Linear
57,02/26/2024,2024,February,Part_1,87,Linear
58,02/27/2024,2024,February,Part_1,88,Linear
59,02/28/2024,2024,February,Part_1,89,Linear
60,02/29/2024,2024,February,Part_1,90,Linear
61,03/01/2024,2024,March,Part_1,121,Linear
62,03/02/2024,2024,March,Part_1,122,Linear
63,03/03/2024,2024,March,Part_1,123,Linear
64,03/04/2024,2024,March,Part_1,124,Linear
65,03/05/2024,2024,March,Part_1,125,Linear
66,03/06/2024,2024,March,Part_1,126,Linear
67,03/07/2024,2024,March,Part_1,127,Linear
68,03/08/2024,2024,March,Part_1,128,Linear
69,03/09/2024,2024,March,Part_1,129,Linear
